-- Merging decision tree log ---
manifest
ADDED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/shivasai/Documents/water/neerly-mobile/app/src/main/AndroidManifest.xml:2:1-50:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/012b27231640e38cf129e214a8d36c14/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/shivasai/.gradle/caches/9.3.0/transforms/94ed21d26b59b2b988636fe3b54b1aed/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/e23322ccd5ef9a9762b76a46b35f7f80/transformed/play-services-auth-21.1.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/fb07a89ad028473a85dda2a9447319b9/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/4d22606e3fc618f2518bc7e5d52d10a9/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f83387f1929f27b65de0cc7d8c5e0e3e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/109fb3d1472f6022a1d6cb8afee5198e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/308825d1a09e0503454a15da32ef043e/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/b0ddc1c505df11ac3e5eaf4f3e90074f/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/shivasai/.gradle/caches/9.3.0/transforms/e85179a462a93321bd11a3cc3b462333/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/f4a16fab03a6c4b3190e3654c1543d5e/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.neerly.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.neerly.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/eac89327289e945c254245e3b03d2141/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/shivasai/.gradle/caches/9.3.0/transforms/a05882e969f774e13b3b37c82a5e6402/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/d53febc5e7dc18c3bfe5a46f20fd025f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/shivasai/.gradle/caches/9.3.0/transforms/637f01fcb1d0102bb758ba0a2cc2510c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivasai/.gradle/caches/9.3.0/transforms/1f040f856074fdd3c441eeebd7f97575/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
